-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VDF_FT
 
Reading data file 

14 MBytes of RAM taken by the calculation.
15 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
30 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
        17        114        754 [20] [       30:     400 ]
       400       2032       2032 [20] [       30:     400 ]
       213       1438       1658 [20] [       30:     400 ]
       112        878       1360 [20] [       30:     400 ]
        59        488       1130 [20] [       30:     400 ]
        32        242        922 [20] [       30:     400 ]
        17        112        744 [20] [       30:     400 ]
       800       4152       4152 [20] [       60:     800 ]
       419       2918       3390 [20] [       60:     800 ]
       219       1820       2794 [20] [       60:     800 ]
       118       1024       2308 [20] [       60:     800 ]
        63        546       1920 [20] [       60:     800 ]
        32        256       1544 [20] [       60:     800 ]
        17         98       1196 [20] [       60:     800 ]
       400       2032       2032 [20] [       30:     400 ]
       208       1434       1648 [20] [       30:     400 ]
       107        914       1354 [20] [       30:     400 ]
        56        498       1130 [20] [       30:     400 ]
        29        238        922 [20] [       30:     400 ]
        18        134        804 [20] [       30:     400 ]
       400       2032       2032 [20] [       30:     400 ]
       209       1414       1650 [20] [       30:     400 ]
       110        888       1350 [20] [       30:     400 ]
        57        486       1106 [20] [       30:     400 ]
        30        236        880 [20] [       30:     400 ]
        17        112        726 [20] [       30:     400 ]
      1600       8464       8464 [20] [      120:    1600 ]
       844       6066       6952 [20] [      120:    1600 ]
       446       3902       5804 [20] [      120:    1600 ]
       233       2258       4834 [20] [      120:    1600 ]
       120       1148       4004 [20] [      120:    1600 ]
        61        540       3308 [20] [      120:    1600 ]
        33        238       2662 [20] [      120:    1600 ]
        19        116       2052 [20] [      120:    1600 ]
       800       4152       4152 [20] [       60:     800 ]
       423       2972       3398 [20] [       60:     800 ]
       225       1928       2832 [20] [       60:     800 ]
       118       1072       2384 [20] [       60:     800 ]
        61        552       1948 [20] [       60:     800 ]
        33        246       1552 [20] [       60:     800 ]
        18         98       1200 [20] [       60:     800 ]
       400       2032       2032 [20] [       30:     400 ]
       208       1434       1648 [20] [       30:     400 ]
       110        856       1352 [20] [       30:     400 ]
        56        450       1110 [20] [       30:     400 ]
        29        220        894 [20] [       30:     400 ]
        15         96        736 [20] [       30:     400 ]
       400       2024       2024 [20] [       30:     400 ]
       210       1398       1644 [20] [       30:     400 ]
       110        868       1342 [20] [       30:     400 ]
        58        474       1104 [20] [       30:     400 ]
        30        228        874 [20] [       30:     400 ]
        16         98        690 [20] [       30:     400 ]
       800       4152       4152 [20] [       60:     800 ]
       420       2976       3392 [20] [       60:     800 ]
       220       1878       2822 [20] [       60:     800 ]
       115       1060       2328 [20] [       60:     800 ]
        60        522       1914 [20] [       60:     800 ]
        31        232       1562 [20] [       60:     800 ]
        17        100       1242 [20] [       60:     800 ]
       400       2034       2034 [20] [       30:     400 ]
       212       1446       1658 [20] [       30:     400 ]
       112        882       1380 [20] [       30:     400 ]
        60        480       1134 [20] [       30:     400 ]
        32        248        938 [20] [       30:     400 ]
        17        122        744 [20] [       30:     400 ]
       400       2030       2030 [20] [       30:     400 ]
       212       1458       1654 [20] [       30:     400 ]
       113        904       1382 [20] [       30:     400 ]
        61        530       1144 [20] [       30:     400 ]
        32        264        950 [20] [       30:     400 ]
        17        114        754 [20] [       30:     400 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.035
     Coarsening: 		   0.015
            Matching: 			   0.005
            Contract: 			   0.007
     Initial Partition: 	   0.004
     Uncoarsening: 		   0.014
          Refinement: 			   0.010
          Projection: 			   0.004
     Splitting: 		   0.002
********************************************************************

 gk_mcore statistics
           coresize:        78792         nmops:         2048  cmop:      0
        num_callocs:         2285   num_hallocs:            0
       size_callocs:      1917128  size_hallocs:            0
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:        76816   max_hallocs:            0
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

45 MBytes of RAM taken by the calculation.

--------------------------------------------
clock: Total execution: 2.299 s
